DATE,PX LAST
2000-01-03,53.5938
2000-01-04,52.5625
2000-01-05,51.5625
2000-01-06,53.9375
2000-01-07,58.25
2000-01-10,57.9688
2000-01-11,58.875
2000-01-12,58.5
2000-01-13,57.5
2000-01-14,58.5
2000-01-18,58.4688
2000-01-19,57.6875
2000-01-20,56.2813
2000-01-21,51.3438
2000-01-24,51.4375
2000-01-25,48.75
2000-01-26,50.3125
2000-01-27,52.0313
2000-01-28,50.1563
2000-01-31,50.5313
2000-02-01,49.75
2000-02-02,49.3125
2000-02-03,48.9063
2000-02-04,47.375
2000-02-07,46.625
2000-02-08,47.875
2000-02-09,47.0
2000-02-10,45.7188
2000-02-11,46.875
2000-02-14,45.9375
2000-02-15,47.875
2000-02-16,47.0234
2000-02-17,47.0938
2000-02-18,46.8164
2000-02-22,46.4375
2000-02-23,45.3125
2000-02-24,44.25
2000-02-25,42.5625
2000-02-28,44.1875
2000-02-29,43.9375
2000-03-01,44.125
2000-03-02,43.6563
2000-03-03,44.2188
2000-03-06,43.7188
2000-03-07,30.5
2000-03-08,29.0
2000-03-09,28.875
2000-03-10,26.875
2000-03-13,28.625
2000-03-14,27.875
2000-03-15,29.25
2000-03-16,29.9375
2000-03-17,28.8125
2000-03-20,29.0625
2000-03-21,28.5
2000-03-22,28.5
2000-03-23,28.0938
2000-03-24,28.2188
2000-03-27,27.625
2000-03-28,28.5
2000-03-29,29.3438
2000-03-30,29.0
2000-03-31,28.375
2000-04-03,29.75
2000-04-04,31.75
2000-04-05,30.7813
2000-04-06,31.375
2000-04-07,31.7188
2000-04-10,33.0
2000-04-11,33.2188
2000-04-12,34.6563
2000-04-13,34.75
2000-04-14,31.5
2000-04-17,34.5
2000-04-18,33.0313
2000-04-19,33.0313
2000-04-20,34.4688
2000-04-24,35.25
2000-04-25,32.125
2000-04-26,30.375
2000-04-27,30.4375
2000-04-28,29.875
2000-05-01,29.8496
2000-05-02,29.9063
2000-05-03,30.3125
2000-05-04,30.2188
2000-05-05,30.4375
2000-05-08,30.5938
2000-05-09,31.375
2000-05-10,32.0938
2000-05-11,32.5
2000-05-12,32.0625
2000-05-15,32.4375
2000-05-16,32.25
2000-05-17,32.5
2000-05-18,32.375
2000-05-19,32.5313
2000-05-22,32.4375
2000-05-23,32.1875
2000-05-24,32.9375
2000-05-25,32.9688
2000-05-26,33.125
2000-05-30,33.0625
2000-05-31,33.25
2000-06-01,32.8125
2000-06-02,32.0
2000-06-05,31.6563
2000-06-06,31.625
2000-06-07,30.9375
2000-06-08,28.75
2000-06-09,28.5
2000-06-12,28.1875
2000-06-13,28.5
2000-06-14,28.5
2000-06-15,28.375
2000-06-16,27.75
2000-06-19,28.0469
2000-06-20,27.625
2000-06-21,27.2813
2000-06-22,27.0625
2000-06-23,27.4688
2000-06-26,27.8125
2000-06-27,27.8125
2000-06-28,27.7734
2000-06-29,26.8125
2000-06-30,28.375
2000-07-03,27.9375
2000-07-05,27.8125
2000-07-06,27.625
2000-07-07,27.4375
2000-07-10,27.7188
2000-07-11,27.5625
2000-07-12,27.5625
2000-07-13,27.2813
2000-07-14,28.0
2000-07-17,28.0625
2000-07-18,29.125
2000-07-19,29.5625
2000-07-20,29.5
2000-07-21,29.5625
2000-07-24,31.0
2000-07-25,30.3125
2000-07-26,29.8242
2000-07-27,29.7813
2000-07-28,29.5938
2000-07-31,28.5
2000-08-01,29.375
2000-08-02,29.0938
2000-08-03,29.0313
2000-08-04,28.6875
2000-08-07,28.5625
2000-08-08,28.25
2000-08-09,28.1563
2000-08-10,28.4063
2000-08-11,29.125
2000-08-14,29.625
2000-08-15,31.375
2000-08-16,31.375
2000-08-17,31.125
2000-08-18,31.5
2000-08-21,31.5938
2000-08-22,32.0625
2000-08-23,32.1563
2000-08-24,31.4688
2000-08-25,31.375
2000-08-28,31.375
2000-08-29,31.25
2000-08-30,31.0313
2000-08-31,30.916
2000-09-01,30.6875
2000-09-05,31.25
2000-09-06,31.7188
2000-09-07,31.3125
2000-09-08,31.7188
2000-09-11,31.3438
2000-09-12,31.5313
2000-09-13,31.25
2000-09-14,30.6484
2000-09-15,31.25
2000-09-18,31.0625
2000-09-19,30.75
2000-09-20,30.9063
2000-09-21,31.4375
2000-09-22,31.9375
2000-09-25,31.5625
2000-09-26,30.875
2000-09-27,30.875
2000-09-28,33.4688
2000-09-29,33.5
2000-10-02,34.0
2000-10-03,34.4375
2000-10-04,35.0625
2000-10-05,36.5
2000-10-06,36.9688
2000-10-09,36.4375
2000-10-10,36.2188
2000-10-11,36.75
2000-10-12,36.8125
2000-10-13,36.3125
2000-10-16,35.9688
2000-10-17,36.6563
2000-10-18,37.3438
2000-10-19,36.5
2000-10-20,36.4375
2000-10-23,34.7813
2000-10-24,36.8125
2000-10-25,37.4688
2000-10-26,37.4688
2000-10-27,38.4688
2000-10-30,38.4375
2000-10-31,35.7188
2000-11-01,34.5
2000-11-02,33.9688
2000-11-03,34.125
2000-11-06,34.25
2000-11-07,34.2188
2000-11-08,34.7188
2000-11-09,34.75
2000-11-10,35.8125
2000-11-13,36.125
2000-11-14,36.2188
2000-11-15,36.6875
2000-11-16,37.0313
2000-11-17,37.875
2000-11-20,37.4688
2000-11-21,37.0313
2000-11-22,37.7188
2000-11-24,36.8125
2000-11-27,36.4375
2000-11-28,36.8438
2000-11-29,37.7813
2000-11-30,37.4375
2000-12-01,36.9688
2000-12-04,37.6875
2000-12-05,36.5938
2000-12-06,36.0625
2000-12-07,36.7813
2000-12-08,35.625
2000-12-11,34.5313
2000-12-12,35.9688
2000-12-13,36.2188
2000-12-14,36.75
2000-12-15,35.6875
2000-12-18,36.3125
2000-12-19,36.5625
2000-12-20,36.2813
2000-12-21,37.25
2000-12-22,36.875
2000-12-26,37.2188
2000-12-27,38.25
2000-12-28,38.625
2000-12-29,39.2188
2001-01-02,39.25
2001-01-03,37.3125
2001-01-04,36.1563
2001-01-05,37.4688
2001-01-08,38.2813
2001-01-09,37.3125
2001-01-10,36.9063
2001-01-11,36.375
2001-01-12,35.1563
2001-01-16,35.9688
2001-01-17,35.0938
2001-01-18,35.4063
2001-01-19,34.9688
2001-01-22,34.5625
2001-01-23,34.7188
2001-01-24,34.9688
2001-01-25,34.9688
2001-01-26,34.625
2001-01-29,33.425
2001-01-30,35.55
2001-01-31,35.92
2001-02-01,36.975
2001-02-02,36.88
2001-02-05,37.175
2001-02-06,37.06
2001-02-07,37.595
2001-02-08,37.45
2001-02-09,37.495
2001-02-12,37.55
2001-02-13,37.275
2001-02-14,36.845
2001-02-15,36.93
2001-02-16,37.42
2001-02-20,37.855
2001-02-21,38.4
2001-02-22,38.05
2001-02-23,37.515
2001-02-26,35.555
2001-02-27,35.35
2001-02-28,35.25
2001-03-01,34.325
2001-03-02,34.825
2001-03-05,35.08
2001-03-06,34.525
2001-03-07,34.26
2001-03-08,35.5
2001-03-09,34.57
2001-03-12,34.125
2001-03-13,34.07
2001-03-14,33.3
2001-03-15,32.47
2001-03-16,32.35
2001-03-19,32.95
2001-03-20,32.95
2001-03-21,31.6
2001-03-22,31.375
2001-03-23,30.1
2001-03-26,30.21
2001-03-27,31.09
2001-03-28,31.035
2001-03-29,30.625
2001-03-30,31.3
2001-04-02,30.8
2001-04-03,30.55
2001-04-04,30.435
2001-04-05,30.775
2001-04-06,30.84
2001-04-09,30.17
2001-04-10,29.35
2001-04-11,29.49
2001-04-12,29.4
2001-04-16,29.575
2001-04-17,28.7
2001-04-18,28.715
2001-04-19,29.48
2001-04-20,29.0
2001-04-23,29.025
2001-04-24,28.32
2001-04-25,28.78
2001-04-26,29.15
2001-04-27,29.915
2001-04-30,30.025
2001-05-01,32.09
2001-05-02,32.075
2001-05-03,32.135
2001-05-04,32.135
2001-05-07,32.325
2001-05-08,32.25
2001-05-09,33.095
2001-05-10,32.92
2001-05-11,32.75
2001-05-14,33.025
2001-05-15,32.99
2001-05-16,34.145
2001-05-17,33.575
2001-05-18,33.74
2001-05-21,32.625
2001-05-22,32.0
2001-05-23,32.095
2001-05-24,32.125
2001-05-25,31.75
2001-05-29,32.32
2001-05-30,32.185
2001-05-31,32.12
2001-06-01,31.755
2001-06-04,31.8
2001-06-05,32.04
2001-06-06,32.335
2001-06-07,32.46
2001-06-08,32.14
2001-06-11,32.175
2001-06-12,32.75
2001-06-13,32.475
2001-06-14,32.43
2001-06-15,31.3
2001-06-18,31.075
2001-06-19,31.205
2001-06-20,31.275
2001-06-21,31.175
2001-06-22,31.64
2001-06-25,31.4
2001-06-26,31.93
2001-06-27,31.7
2001-06-28,31.825
2001-06-29,31.9
2001-07-02,32.235
2001-07-03,32.3
2001-07-05,32.265
2001-07-06,32.5
2001-07-09,33.07
2001-07-10,33.505
2001-07-11,34.375
2001-07-12,34.375
2001-07-13,34.07
2001-07-16,34.575
2001-07-17,34.965
2001-07-18,34.6
2001-07-19,34.195
2001-07-20,34.045
2001-07-23,33.9
2001-07-24,34.045
2001-07-25,35.0
2001-07-26,35.5
2001-07-27,35.235
2001-07-30,35.55
2001-07-31,35.51
2001-08-01,35.75
2001-08-02,35.73
2001-08-03,35.11
2001-08-06,35.375
2001-08-07,35.305
2001-08-08,34.925
2001-08-09,35.35
2001-08-10,35.935
2001-08-13,36.06
2001-08-14,36.25
2001-08-15,36.09
2001-08-16,37.095
2001-08-17,37.375
2001-08-20,37.84
2001-08-21,37.39
2001-08-22,37.825
2001-08-23,38.47
2001-08-24,38.5
2001-08-27,38.42
2001-08-28,37.495
2001-08-29,37.01
2001-08-30,37.295
2001-08-31,37.075
2001-09-04,37.76
2001-09-05,37.94
2001-09-06,37.75
2001-09-07,37.175
2001-09-10,37.1
2001-09-17,37.275
2001-09-18,37.1
2001-09-19,37.275
2001-09-20,36.405
2001-09-21,33.5
2001-09-24,34.73
2001-09-25,35.5
2001-09-26,35.565
2001-09-27,36.2
2001-09-28,36.395
2001-10-01,36.195
2001-10-02,36.64
2001-10-03,36.625
2001-10-04,35.6
2001-10-05,36.345
2001-10-08,36.125
2001-10-09,36.27
2001-10-10,36.67
2001-10-11,36.295
2001-10-12,35.97
2001-10-15,35.555
2001-10-16,35.465
2001-10-17,34.9
2001-10-18,35.15
2001-10-19,35.875
2001-10-22,36.225
2001-10-23,35.75
2001-10-24,35.7
2001-10-25,36.145
2001-10-26,36.675
2001-10-29,35.65
2001-10-30,37.1
2001-10-31,36.89
2001-11-01,37.99
2001-11-02,38.0
2001-11-05,38.465
2001-11-06,39.0
2001-11-07,39.055
2001-11-08,38.35
2001-11-09,38.655
2001-11-12,38.635
2001-11-13,38.93
2001-11-14,39.115
2001-11-15,39.145
2001-11-16,39.37
2001-11-19,39.34
2001-11-20,39.25
2001-11-21,38.95
2001-11-23,39.225
2001-11-26,39.075
2001-11-27,38.56
2001-11-28,38.0
2001-11-29,38.72
2001-11-30,38.73
2001-12-03,38.15
2001-12-04,38.17
2001-12-05,38.35
2001-12-06,37.85
2001-12-07,37.715
2001-12-10,38.36
2001-12-11,38.35
2001-12-12,39.975
2001-12-13,40.45
2001-12-14,39.95
2001-12-17,39.9
2001-12-18,40.69
2001-12-19,40.73
2001-12-20,40.495
2001-12-21,40.32
2001-12-24,40.13
2001-12-26,40.25
2001-12-27,40.075
2001-12-28,39.755
2001-12-31,39.565
2002-01-02,40.0
2002-01-03,39.615
2002-01-04,39.225
2002-01-07,38.775
2002-01-08,38.88
2002-01-09,38.6
2002-01-10,38.465
2002-01-11,38.605
2002-01-14,39.35
2002-01-15,39.825
2002-01-16,39.745
2002-01-17,39.845
2002-01-18,39.905
2002-01-22,39.71
2002-01-23,39.3
2002-01-24,38.89
2002-01-25,39.57
2002-01-28,39.58
2002-01-29,38.76
2002-01-30,39.145
2002-01-31,40.84
2002-02-01,41.285
2002-02-04,41.35
2002-02-05,41.31
2002-02-06,41.25
2002-02-07,41.065
2002-02-08,41.045
2002-02-11,40.855
2002-02-12,41.775
2002-02-13,41.865
2002-02-14,42.02
2002-02-15,42.495
2002-02-19,42.0
2002-02-20,42.5
2002-02-21,41.55
2002-02-22,42.8
2002-02-25,43.685
2002-02-26,43.25
2002-02-27,42.75
2002-02-28,42.395
2002-03-01,43.775
2002-03-04,43.49
2002-03-05,42.53
2002-03-06,42.525
2002-03-07,41.97
2002-03-08,41.96
2002-03-11,42.05
2002-03-12,42.64
2002-03-13,42.61
2002-03-14,42.495
2002-03-15,43.535
2002-03-18,43.83
2002-03-19,44.97
2002-03-20,44.8
2002-03-21,45.2
2002-03-22,45.05
2002-03-25,44.875
2002-03-26,44.725
2002-03-27,45.01
2002-03-28,45.045
2002-04-01,44.995
2002-04-02,45.3
2002-04-03,44.63
2002-04-04,44.99
2002-04-05,44.9
2002-04-08,45.125
2002-04-09,45.065
2002-04-10,46.17
2002-04-11,45.655
2002-04-12,45.965
2002-04-15,45.275
2002-04-16,45.6
2002-04-17,45.055
2002-04-18,44.205
2002-04-19,44.435
2002-04-22,44.445
2002-04-23,44.45
2002-04-24,44.715
2002-04-25,44.71
2002-04-26,44.9
2002-04-29,45.0
2002-04-30,45.13
2002-05-01,45.9
2002-05-02,46.62
2002-05-03,45.975
2002-05-06,46.1
2002-05-07,45.83
2002-05-08,45.9
2002-05-09,46.03
2002-05-10,46.2
2002-05-13,46.605
2002-05-14,46.525
2002-05-15,46.075
2002-05-16,46.485
2002-05-17,46.81
2002-05-20,46.2
2002-05-21,45.55
2002-05-22,45.95
2002-05-23,45.685
2002-05-24,45.13
2002-05-28,44.005
2002-05-29,43.51
2002-05-30,44.375
2002-05-31,44.775
2002-06-03,44.455
2002-06-04,44.775
2002-06-05,45.27
2002-06-06,44.775
2002-06-07,44.67
2002-06-10,44.6
2002-06-11,44.5
2002-06-12,46.5
2002-06-13,45.74
2002-06-14,45.775
2002-06-17,46.95
2002-06-18,46.945
2002-06-19,47.2
2002-06-20,46.925
2002-06-21,46.925
2002-06-24,46.7
2002-06-25,44.5
2002-06-26,45.54
2002-06-27,46.12
2002-06-28,44.65
2002-07-01,45.015
2002-07-02,44.64
2002-07-03,44.18
2002-07-05,44.94
2002-07-08,45.175
2002-07-09,43.95
2002-07-10,43.975
2002-07-11,42.975
2002-07-12,41.815
2002-07-15,41.15
2002-07-16,40.625
2002-07-17,40.035
2002-07-18,40.195
2002-07-19,37.23
2002-07-22,38.915
2002-07-23,39.605
2002-07-24,41.125
2002-07-25,42.51
2002-07-26,42.1
2002-07-29,43.61
2002-07-30,43.64
2002-07-31,44.495
2002-08-01,43.935
2002-08-02,44.92
2002-08-05,43.72
2002-08-06,43.86
2002-08-07,44.465
2002-08-08,45.425
2002-08-09,45.57
2002-08-12,45.425
2002-08-13,45.03
2002-08-14,46.445
2002-08-15,45.66
2002-08-16,45.495
2002-08-19,45.625
2002-08-20,45.105
2002-08-21,45.445
2002-08-22,45.38
2002-08-23,45.125
2002-08-26,45.2
2002-08-27,45.205
2002-08-28,44.865
2002-08-29,43.935
2002-08-30,44.325
2002-09-03,43.27
2002-09-04,44.28
2002-09-05,44.925
2002-09-06,44.975
2002-09-09,45.425
2002-09-10,45.75
2002-09-11,45.94
2002-09-12,45.6
2002-09-13,46.0
2002-09-16,46.5
2002-09-17,46.03
2002-09-18,46.05
2002-09-19,45.56
2002-09-20,45.545
2002-09-23,45.37
2002-09-24,44.02
2002-09-25,44.55
2002-09-26,45.375
2002-09-27,44.065
2002-09-30,44.69
2002-10-01,45.585
2002-10-02,45.28
2002-10-03,44.905
2002-10-04,44.26
2002-10-07,44.465
2002-10-08,44.65
2002-10-09,44.095
2002-10-10,44.495
2002-10-11,45.12
2002-10-14,45.645
2002-10-15,45.21
2002-10-16,45.25
2002-10-17,45.17
2002-10-18,45.875
2002-10-21,46.095
2002-10-22,45.17
2002-10-23,45.5
2002-10-24,44.4
2002-10-25,44.35
2002-10-28,42.875
2002-10-29,44.505
2002-10-30,44.47
2002-10-31,44.225
2002-11-01,43.995
2002-11-04,43.25
2002-11-05,44.37
2002-11-06,43.93
2002-11-07,44.005
2002-11-08,43.845
2002-11-11,43.125
2002-11-12,42.705
2002-11-13,42.9
2002-11-14,43.24
2002-11-15,43.64
2002-11-18,43.075
2002-11-19,43.55
2002-11-20,43.995
2002-11-21,43.365
2002-11-22,43.29
2002-11-25,42.82
2002-11-26,42.21
2002-11-27,42.515
2002-11-29,42.265
2002-12-02,41.4
2002-12-03,42.245
2002-12-04,43.025
2002-12-05,42.615
2002-12-06,42.975
2002-12-09,43.19
2002-12-10,43.825
2002-12-11,43.73
2002-12-12,43.85
2002-12-13,43.705
2002-12-16,44.025
2002-12-17,43.7
2002-12-18,43.685
2002-12-19,42.85
2002-12-20,43.84
2002-12-23,43.845
2002-12-24,43.765
2002-12-26,43.715
2002-12-27,43.275
2002-12-30,43.05
2002-12-31,42.97
2003-01-02,43.905
2003-01-03,43.425
2003-01-06,43.92
2003-01-07,43.245
2003-01-08,42.6
2003-01-09,42.89
2003-01-10,43.065
2003-01-13,43.095
2003-01-14,43.18
2003-01-15,42.95
2003-01-16,43.435
2003-01-17,43.52
2003-01-21,43.005
2003-01-22,42.565
2003-01-23,42.715
2003-01-24,42.11
2003-01-27,41.525
2003-01-28,42.5
2003-01-29,42.535
2003-01-30,42.25
2003-01-31,42.785
2003-02-03,42.86
2003-02-04,42.955
2003-02-05,42.65
2003-02-06,42.425
2003-02-07,41.99
2003-02-10,42.435
2003-02-11,41.595
2003-02-12,41.66
2003-02-13,41.35
2003-02-14,41.85
2003-02-18,42.305
2003-02-19,42.0
2003-02-20,41.725
2003-02-21,42.12
2003-02-24,41.445
2003-02-25,41.54
2003-02-26,41.275
2003-02-27,41.3
2003-02-28,40.93
2003-03-03,40.41
2003-03-04,39.945
2003-03-05,40.495
2003-03-06,40.075
2003-03-07,40.48
2003-03-10,39.895
2003-03-11,40.35
2003-03-12,40.975
2003-03-13,41.74
2003-03-14,41.7
2003-03-17,42.75
2003-03-18,43.31
2003-03-19,43.96
2003-03-20,44.0
2003-03-21,44.45
2003-03-24,43.78
2003-03-25,44.01
2003-03-26,44.165
2003-03-27,44.39
2003-03-28,44.32
2003-03-31,44.525
2003-04-01,44.76
2003-04-02,45.06
2003-04-03,44.72
2003-04-04,45.075
2003-04-07,44.705
2003-04-08,44.95
2003-04-09,44.645
2003-04-10,44.385
2003-04-11,44.6
2003-04-14,44.975
2003-04-15,44.94
2003-04-16,44.55
2003-04-17,44.63
2003-04-21,44.715
2003-04-22,45.565
2003-04-23,45.275
2003-04-24,44.935
2003-04-25,44.57
2003-04-28,45.345
2003-04-29,45.425
2003-04-30,44.925
2003-05-01,44.935
2003-05-02,45.075
2003-05-05,45.07
2003-05-06,44.85
2003-05-07,44.925
2003-05-08,44.56
2003-05-09,44.75
2003-05-12,44.44
2003-05-13,43.905
2003-05-14,44.3
2003-05-15,44.95
2003-05-16,45.16
2003-05-19,45.015
2003-05-20,44.675
2003-05-21,44.715
2003-05-22,44.79
2003-05-23,44.9
2003-05-27,45.555
2003-05-28,45.89
2003-05-29,45.565
2003-05-30,45.91
2003-06-02,45.66
2003-06-03,46.025
2003-06-04,46.185
2003-06-05,45.69
2003-06-06,45.4
2003-06-09,45.285
2003-06-10,45.3
2003-06-11,45.25
2003-06-12,45.41
2003-06-13,45.585
2003-06-16,46.2
2003-06-17,45.945
2003-06-18,45.77
2003-06-19,45.205
2003-06-20,45.615
2003-06-23,45.75
2003-06-24,46.19
2003-06-25,45.345
2003-06-26,45.14
2003-06-27,44.585
2003-06-30,44.59
2003-07-01,44.98
2003-07-02,45.055
2003-07-03,44.98
2003-07-07,45.395
2003-07-08,45.05
2003-07-09,44.25
2003-07-10,44.175
2003-07-11,44.28
2003-07-14,44.17
2003-07-15,44.375
2003-07-16,44.29
2003-07-17,44.07
2003-07-18,44.9
2003-07-21,44.58
2003-07-22,44.75
2003-07-23,44.45
2003-07-24,44.115
2003-07-25,44.775
2003-07-28,44.155
2003-07-29,43.55
2003-07-30,43.875
2003-07-31,43.935
2003-08-01,43.35
2003-08-04,43.92
2003-08-05,43.765
2003-08-06,44.4
2003-08-07,44.1
2003-08-08,44.54
2003-08-11,44.56
2003-08-12,44.705
2003-08-13,44.555
2003-08-14,44.485
2003-08-15,44.56
2003-08-18,44.2
2003-08-19,43.9
2003-08-20,43.69
2003-08-21,43.35
2003-08-22,43.355
2003-08-25,43.59
2003-08-26,43.835
2003-08-27,43.625
2003-08-28,43.7
2003-08-29,43.645
2003-09-02,44.04
2003-09-03,44.4
2003-09-04,45.715
2003-09-05,45.49
2003-09-08,45.81
2003-09-09,45.575
2003-09-10,45.48
2003-09-11,45.775
2003-09-12,45.955
2003-09-15,45.87
2003-09-16,46.295
2003-09-17,46.25
2003-09-18,46.625
2003-09-19,46.335
2003-09-22,46.095
2003-09-23,46.155
2003-09-24,46.185
2003-09-25,46.08
2003-09-26,45.86
2003-09-29,46.45
2003-09-30,46.41
2003-10-01,46.99
2003-10-02,47.24
2003-10-03,47.45
2003-10-06,47.005
2003-10-07,47.55
2003-10-08,47.49
2003-10-09,47.495
2003-10-10,47.795
2003-10-13,47.75
2003-10-14,47.995
2003-10-15,47.815
2003-10-16,48.145
2003-10-17,48.1
2003-10-20,47.99
2003-10-21,47.86
2003-10-22,47.63
2003-10-23,47.575
2003-10-24,48.03
2003-10-27,48.4
2003-10-28,48.75
2003-10-29,48.63
2003-10-30,48.965
2003-10-31,49.145
2003-11-03,48.75
2003-11-04,48.675
2003-11-05,48.655
2003-11-06,48.78
2003-11-07,48.405
2003-11-10,48.0
2003-11-11,47.965
2003-11-12,48.5
2003-11-13,48.175
2003-11-14,47.855
2003-11-17,48.02
2003-11-18,47.83
2003-11-19,48.04
2003-11-20,47.705
2003-11-21,47.88
2003-11-24,48.31
2003-11-25,48.435
2003-11-26,47.94
2003-11-28,48.12
2003-12-01,48.52
2003-12-02,48.465
2003-12-03,48.405
2003-12-04,48.395
2003-12-05,48.255
2003-12-08,48.425
2003-12-09,48.285
2003-12-10,48.44
2003-12-11,48.0
2003-12-12,48.41
2003-12-15,48.91
2003-12-16,49.325
2003-12-17,49.19
2003-12-18,49.655
2003-12-19,48.76
2003-12-22,49.075
2003-12-23,49.24
2003-12-24,49.17
2003-12-26,49.12
2003-12-29,49.6
2003-12-30,49.835
2003-12-31,49.94
2004-01-02,49.495
2004-01-05,49.74
2004-01-06,49.49
2004-01-07,49.05
2004-01-08,49.565
2004-01-09,49.82
2004-01-12,50.125
2004-01-13,49.85
2004-01-14,50.015
2004-01-15,49.755
2004-01-16,49.5
2004-01-20,49.335
2004-01-21,49.575
2004-01-22,49.615
2004-01-23,49.18
2004-01-26,49.915
2004-01-27,49.59
2004-01-28,49.31
2004-01-29,50.5
2004-01-30,50.54
2004-02-02,50.84
2004-02-03,51.01
2004-02-04,51.6
2004-02-05,51.345
2004-02-06,51.18
2004-02-09,51.275
2004-02-10,51.175
2004-02-11,51.6
2004-02-12,51.195
2004-02-13,51.025
2004-02-17,51.56
2004-02-18,51.475
2004-02-19,51.215
2004-02-20,51.25
2004-02-23,51.785
2004-02-24,50.89
2004-02-25,51.345
2004-02-26,51.535
2004-02-27,51.255
2004-03-01,51.93
2004-03-02,51.06
2004-03-03,51.23
2004-03-04,51.05
2004-03-05,50.88
2004-03-08,51.235
2004-03-09,51.245
2004-03-10,52.765
2004-03-11,51.975
2004-03-12,52.06
2004-03-15,51.26
2004-03-16,51.53
2004-03-17,52.11
2004-03-18,52.215
2004-03-19,52.015
2004-03-22,51.985
2004-03-23,51.68
2004-03-24,51.51
2004-03-25,52.27
2004-03-26,51.975
2004-03-29,52.44
2004-03-30,52.99
2004-03-31,52.44
2004-04-01,52.99
2004-04-02,53.055
2004-04-05,53.175
2004-04-06,53.5
2004-04-07,53.225
2004-04-08,53.2
2004-04-12,53.56
2004-04-13,52.965
2004-04-14,52.905
2004-04-15,53.06
2004-04-16,52.985
2004-04-19,53.01
2004-04-20,52.305
2004-04-21,51.77
2004-04-22,52.315
2004-04-23,52.495
2004-04-26,52.62
2004-04-27,52.815
2004-04-28,52.085
2004-04-29,52.985
2004-04-30,52.875
2004-05-03,53.395
2004-05-04,53.15
2004-05-05,53.405
2004-05-06,53.89
2004-05-07,53.36
2004-05-10,52.835
2004-05-11,53.04
2004-05-12,53.07
2004-05-13,52.655
2004-05-14,53.205
2004-05-17,53.14
2004-05-18,53.03
2004-05-19,52.74
2004-05-20,53.345
2004-05-21,53.455
2004-05-24,53.085
2004-05-25,53.88
2004-05-26,53.8
2004-05-27,54.29
2004-05-28,53.91
2004-06-01,54.3
2004-06-02,54.405
2004-06-03,53.975
2004-06-04,53.935
2004-06-07,54.75
2004-06-08,55.145
2004-06-09,55.38
2004-06-10,55.26
2004-06-14,55.27
2004-06-15,55.52
2004-06-16,55.59
2004-06-17,55.185
2004-06-18,55.095
2004-06-21,55.5
2004-06-22,55.88
2004-06-23,55.96
2004-06-24,55.29
2004-06-25,54.75
2004-06-28,54.6
2004-06-29,54.85
2004-06-30,54.44
2004-07-01,54.25
2004-07-02,54.33
2004-07-06,54.15
2004-07-07,54.42
2004-07-08,54.55
2004-07-09,54.72
2004-07-12,54.88
2004-07-13,54.9
2004-07-14,55.08
2004-07-15,55.01
2004-07-16,55.1
2004-07-19,54.68
2004-07-20,54.5
2004-07-21,53.24
2004-07-22,53.38
2004-07-23,52.49
2004-07-26,53.12
2004-07-27,53.89
2004-07-28,53.44
2004-07-29,52.92
2004-07-30,52.15
2004-08-02,53.34
2004-08-03,53.66
2004-08-04,54.06
2004-08-05,53.15
2004-08-06,52.99
2004-08-09,53.09
2004-08-10,54.2
2004-08-11,54.67
2004-08-12,54.29
2004-08-13,54.46
2004-08-16,54.97
2004-08-17,54.84
2004-08-18,55.2
2004-08-19,54.48
2004-08-20,54.85
2004-08-23,54.75
2004-08-24,54.95
2004-08-25,55.3
2004-08-26,55.7
2004-08-27,55.98
2004-08-30,55.51
2004-08-31,55.97
2004-09-01,56.2
2004-09-02,56.49
2004-09-03,56.55
2004-09-07,56.65
2004-09-08,56.73
2004-09-09,56.09
2004-09-10,56.18
2004-09-13,56.27
2004-09-14,56.65
2004-09-15,56.3
2004-09-16,55.91
2004-09-17,56.26
2004-09-20,54.38
2004-09-21,54.88
2004-09-22,54.3
2004-09-23,54.28
2004-09-24,54.08
2004-09-27,53.63
2004-09-28,53.77
2004-09-29,54.46
2004-09-30,54.12
2004-10-01,54.66
2004-10-04,54.35
2004-10-05,54.26
2004-10-06,54.3
2004-10-07,53.64
2004-10-08,53.45
2004-10-11,53.67
2004-10-12,53.53
2004-10-13,53.02
2004-10-14,52.97
2004-10-15,53.69
2004-10-18,53.66
2004-10-19,53.0
2004-10-20,53.56
2004-10-21,53.62
2004-10-22,53.05
2004-10-25,52.33
2004-10-26,53.21
2004-10-27,51.78
2004-10-28,51.31
2004-10-29,51.18
2004-11-01,51.0
2004-11-02,50.97
2004-11-03,51.86
2004-11-04,53.19
2004-11-05,53.52
2004-11-08,53.29
2004-11-09,52.77
2004-11-10,53.0
2004-11-11,54.0
2004-11-12,54.6
2004-11-15,54.48
2004-11-16,54.35
2004-11-17,54.49
2004-11-18,54.77
2004-11-19,54.32
2004-11-22,54.46
2004-11-23,54.06
2004-11-24,53.94
2004-11-26,53.64
2004-11-29,54.1
2004-11-30,53.48
2004-12-01,54.66
2004-12-02,55.82
2004-12-03,55.39
2004-12-06,54.3
2004-12-07,54.04
2004-12-08,55.03
2004-12-09,56.38
2004-12-10,56.44
2004-12-13,56.49
2004-12-14,56.49
2004-12-15,56.12
2004-12-16,56.1
2004-12-17,55.44
2004-12-20,55.59
2004-12-21,56.07
2004-12-22,55.92
2004-12-23,55.59
2004-12-27,55.4
2004-12-28,55.44
2004-12-29,55.24
2004-12-30,55.45
2004-12-31,55.08
